  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Buffalo Bills','BUF',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Miami Dolphins','MIA',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('New England Patriots','NE',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('New York Jets','NYJ',v_sport_type,v_league,v_division);

  v_division := 'AFC West';
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Denver Broncos','DEN',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Kansas City Chiefs','KC',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Oakland Raiders','OAK',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('San Diego Chargers','SD',v_sport_type,v_league,v_division);

  v_division := 'NFC North';
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Chicago Bears','CHI',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Detroit Lions','DET',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Green Bay Packers','GB',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Minnesota Vikings','MIN',v_sport_type,v_league,v_division);

  v_division := 'NFC South';
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Atlanta Falcons','ATL',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Carolina Panthers','CAR',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('New Orleans Saints','NO',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Tampa Bay Buccaneers','TB',v_sport_type,v_league,v_division);

  v_division := 'NFC East';
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Dallas Cowboys','DAL',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('New York Giants','NYG',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Philadelphia Eagles','PHI',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Washington Redskins','WAS',v_sport_type,v_league,v_division);

  v_division := 'NFC West';
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Arizona Cardinals','ARI',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Los Angeles Rams','LA',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('San Francisco 49ers','SF',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Seattle Seahawks','SEA',v_sport_type,v_league,v_division);
END;
/

-- Load MLB Data
CREATE or replace PROCEDURE LoadMLBTeams AS
  v_div sport_division.short_name%TYPE;

  CURSOR mlb_teams IS
  select distinct decode(TRIM(mlb_team),'AAA','LAA',mlb_team) a_name,
                decode(TRIM(mlb_team_long),'Anaheim Angels', 'Los Angeles Angels',mlb_team_long) l_name
  from mlb_data;

BEGIN
  FOR trec IN mlb_teams LOOP

    CASE 
     WHEN trec.a_name IN ('BAL', 'BOS', 'TOR', 'TB', 'NYY')  THEN v_div := 'AL East';
     WHEN trec.a_name IN  ('CLE','DET','KC','CWS','MIN') THEN v_div := 'AL Central';
     WHEN trec.a_name IN  ('TEX','SEA','HOU','OAK','LAA') THEN v_div := 'AL West';
     WHEN trec.a_name IN  ('WSH','MIA','NYM','PHI','ATL')THEN v_div := 'NL East';
     WHEN trec.a_name IN  ('CHC','STL','PIT','MIL','CIN') THEN v_div := 'NL Central';
     WHEN trec.a_name IN  ('COL','SD','LAD','SF','ARI') THEN v_div := 'NL West';
    END CASE;
      
    insert into sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
    values(trec.l_name, trec.a_name, 'baseball','MLB',v_div);
  END LOOP;
END;
/


